1	34	52	18	16
1	34	52	34	32
1	34	52	18	16
1	34	52	18	16
1	34	52	18	6
2	0	8	4	8
2	0	8	0	8
2	0	8	2	8
2	0	8	0	4
2	0	8	4	28
3	1	7	1	7
3	1	7	1	7
3	1	7	1	7
3	1	7	1	11
3	1	7	-1	-1
4	2	8	2	8
4	2	8	2	8
4	2	8	22	26
4	2	8	2	8
4	2	8	22	14
5	1	7	1	5
5	1	7	1	7
5	1	7	1	5
5	1	7	1	7
5	1	7	1	5
6	1	35	56	54
6	1	35	9	11
6	1	35	9	3
6	1	35	9	3
6	1	35	11	11
7	4	10	4	8
7	4	10	4	10
7	4	10	4	8
7	4	10	4	8
7	4	10	4	14
8	2	29	2	14
8	2	29	2	4
8	2	29	2	14
8	2	29	2	14
8	2	29	2	16
9	0	31	55	53
9	0	31	44	12
9	0	31	4	16
9	0	31	-1	-1
9	0	31	-1	-1
10	6	13	6	4
10	6	13	6	16
10	6	13	-1	-1
10	6	13	-1	-1
10	6	13	6	4
11	7	14	7	3
11	7	14	7	3
11	7	14	7	3
11	7	14	-1	-1
11	7	14	-1	-1
12	8	13	-1	-1
12	8	13	18	16
12	8	13	18	16
12	8	13	-1	-1
12	8	13	8	16
13	3	34	8	6
13	3	34	8	12
13	3	34	8	6
13	3	34	8	6
13	3	34	3	7
14	12	46	3	7
14	12	46	12	26
14	12	46	12	2
14	12	46	24	26
14	12	46	12	10
15	9	15	9	11
15	9	15	9	7
15	9	15	9	3
15	9	15	9	17
15	9	15	5	3
16	2	8	10	8
16	2	8	2	8
16	2	8	10	8
16	2	8	2	8
16	2	8	10	8
17	3	36	3	9
17	3	36	3	3
17	3	36	3	9
17	3	36	11	9
17	3	36	3	19
18	2	8	-1	-1
18	2	8	2	18
18	2	8	2	8
18	2	8	2	8
18	2	8	2	8
19	19	23	19	23
19	19	23	8	6
19	19	23	8	2
19	19	23	19	17
19	19	23	19	17
20	2	9	2	6
20	2	9	2	6
20	2	9	37	25
20	2	9	-1	-1
20	2	9	2	6
21	1	8	12	8
21	1	8	1	9
21	1	8	1	9
21	1	8	40	6
21	1	8	12	6
22	0	25	12	14
22	0	25	15	21
22	0	25	15	17
22	0	25	15	17
22	0	25	12	14
23	3	12	10	12
23	3	12	10	6
23	3	12	10	2
23	3	12	10	6
23	3	12	10	2
24	3	8	-1	-1
24	3	8	14	8
24	3	8	3	9
24	3	8	7	9
24	3	8	7	9
25	3	37	47	37
25	3	37	47	45
25	3	37	16	18
25	3	37	47	51
25	3	37	6	6
26	1	6	1	3
26	1	6	-1	-1
26	1	6	-1	-1
26	1	6	1	3
26	1	6	1	3
27	4	25	4	12
27	4	25	4	8
27	4	25	4	2
27	4	25	4	16
27	4	25	4	12
28	3	9	3	11
28	3	9	-1	-1
28	3	9	3	9
28	3	9	3	9
28	3	9	3	9
29	0	34	-1	-1
29	0	34	-1	-1
29	0	34	37	35
29	0	34	56	58
29	0	34	37	35
30	12	36	12	10
30	12	36	-1	-1
30	12	36	12	16
30	12	36	-1	-1
30	12	36	12	18
31	5	10	5	3
31	5	10	5	3
31	5	10	5	3
31	5	10	5	3
31	5	10	-1	-1
32	9	14	-1	-1
32	9	14	9	11
32	9	14	9	5
32	9	14	-1	-1
32	9	14	-1	-1
33	0	6	0	6
33	0	6	12	8
33	0	6	12	10
33	0	6	12	10
33	0	6	12	10
34	0	24	0	2
34	0	24	0	2
34	0	24	0	24
34	0	24	-1	-1
34	0	24	5	3
35	103	111	4	8
35	103	111	4	10
35	103	111	4	10
35	103	111	4	54
35	103	111	4	8
36	0	28	0	28
36	0	28	-1	-1
36	0	28	0	14
36	0	28	18	14
36	0	28	0	28
37	1	26	14	10
37	1	26	14	10
37	1	26	1	5
37	1	26	1	5
37	1	26	36	26
38	1	6	22	26
38	1	6	1	11
38	1	6	22	20
38	1	6	1	9
38	1	6	1	13
39	20	48	20	18
39	20	48	20	18
39	20	48	20	18
39	20	48	22	26
39	20	48	20	26
40	1	7	5	7
40	1	7	1	7
40	1	7	1	7
40	1	7	5	7
40	1	7	23	19
41	4	10	-1	-1
41	4	10	4	10
41	4	10	4	16
41	4	10	4	10
41	4	10	4	10
42	1	21	1	3
42	1	21	1	3
42	1	21	23	21
42	1	21	1	3
42	1	21	23	21
43	1	9	1	5
43	1	9	1	9
43	1	9	1	5
43	1	9	1	5
43	1	9	1	5
44	1	22	1	3
44	1	22	5	3
44	1	22	1	3
44	1	22	1	3
44	1	22	1	5
45	3	9	3	9
45	3	9	3	9
45	3	9	20	14
45	3	9	3	9
45	3	9	3	9
46	0	10	0	10
46	0	10	0	10
46	0	10	7	5
46	0	10	0	10
46	0	10	0	8
47	1	5	26	24
47	1	5	19	15
47	1	5	1	5
47	1	5	1	5
47	1	5	1	5
48	1	11	1	3
48	1	11	1	3
48	1	11	1	3
48	1	11	1	3
48	1	11	1	3
49	0	7	0	14
49	0	7	37	39
49	0	7	21	17
49	0	7	36	18
49	0	7	21	25
50	1	38	1	3
50	1	38	1	5
50	1	38	1	3
50	1	38	1	3
50	1	38	3	3
51	7	36	-1	-1
51	7	36	-1	-1
51	7	36	-1	-1
51	7	36	7	19
51	7	36	-1	-1
52	2	8	2	4
52	2	8	2	4
52	2	8	4	6
52	2	8	2	4
52	2	8	2	4
53	2	8	19	13
53	2	8	26	24
53	2	8	-1	-1
53	2	8	-1	-1
53	2	8	26	24
54	0	34	32	34
54	0	34	32	34
54	0	34	-1	-1
54	0	34	-1	-1
54	0	34	32	28
55	1	7	1	7
55	1	7	-1	-1
55	1	7	-1	-1
55	1	7	-1	-1
55	1	7	-1	-1
56	0	8	-1	-1
56	0	8	6	8
56	0	8	11	17
56	0	8	-1	-1
56	0	8	-1	-1
57	3	9	3	9
57	3	9	3	9
57	3	9	50	44
57	3	9	50	44
57	3	9	42	44
58	85	151	74	34
58	85	151	85	93
58	85	151	51	57
58	85	151	85	81
58	85	151	70	66
59	10	32	10	14
59	10	32	10	6
59	10	32	3	5
59	10	32	3	5
59	10	32	3	5
60	2	31	4	24
60	2	31	57	51
60	2	31	47	45
60	2	31	-1	-1
60	2	31	4	12
61	1	7	28	30
61	1	7	1	7
61	1	7	1	7
61	1	7	28	26
61	1	7	1	7
62	1	6	31	19
62	1	6	-1	-1
62	1	6	20	24
62	1	6	-1	-1
62	1	6	20	14
63	39	44	1	25
63	39	44	1	3
63	39	44	2	4
63	39	44	2	2
63	39	44	1	3
64	7	12	7	13
64	7	12	7	13
64	7	12	25	17
64	7	12	7	3
64	7	12	7	13
65	2	24	32	22
65	2	24	2	24
65	2	24	2	24
65	2	24	32	32
65	2	24	2	22
66	54	89	34	22
66	54	89	4	6
66	54	89	48	54
66	54	89	42	46
66	54	89	4	6
67	1	11	1	3
67	1	11	1	3
67	1	11	1	3
67	1	11	1	3
67	1	11	1	3
68	1	17	1	3
68	1	17	1	3
68	1	17	1	5
68	1	17	1	3
68	1	17	18	20
69	2	7	39	29
69	2	7	16	16
69	2	7	2	14
69	2	7	2	10
69	2	7	12	14
70	2	11	2	6
70	2	11	2	6
70	2	11	13	11
70	2	11	2	4
70	2	11	2	4
71	1	28	1	7
71	1	28	16	28
71	1	28	1	3
71	1	28	1	3
71	1	28	1	3
72	6	33	6	2
72	6	33	6	8
72	6	33	9	11
72	6	33	6	4
72	6	33	6	4
73	1	7	1	3
73	1	7	1	3
73	1	7	1	9
73	1	7	1	5
73	1	7	1	3
74	1	36	-1	-1
74	1	36	37	41
74	1	36	1	7
74	1	36	1	21
74	1	36	1	5
75	0	7	-1	-1
75	0	7	-1	-1
75	0	7	-1	-1
75	0	7	-1	-1
75	0	7	-1	-1
76	119	129	23	25
76	119	129	23	17
76	119	129	1	3
76	119	129	23	25
76	119	129	23	25
77	0	26	45	43
77	0	26	0	18
77	0	26	0	8
77	0	26	-1	-1
77	0	26	5	9
78	0	33	0	2
78	0	33	0	2
78	0	33	0	2
78	0	33	0	2
78	0	33	0	2
79	1	28	15	11
79	1	28	1	3
79	1	28	1	3
79	1	28	1	3
79	1	28	1	3
80	0	50	0	8
80	0	50	4	8
80	0	50	26	24
80	0	50	4	8
80	0	50	4	22
81	1	8	1	3
81	1	8	10	8
81	1	8	1	3
81	1	8	10	8
81	1	8	10	8
82	2	11	-1	-1
82	2	11	-1	-1
82	2	11	2	10
82	2	11	-1	-1
82	2	11	2	10
83	3	12	3	13
83	3	12	22	16
83	3	12	3	9
83	3	12	4	12
83	3	12	3	37
84	0	27	29	27
84	0	27	29	27
84	0	27	12	14
84	0	27	29	31
84	0	27	2	4
85	3	8	3	17
85	3	8	-1	-1
85	3	8	-1	-1
85	3	8	12	8
85	3	8	-1	-1
86	3	9	3	9
86	3	9	3	11
86	3	9	3	11
86	3	9	3	11
86	3	9	3	11
87	4	28	1	5
87	4	28	1	5
87	4	28	4	2
87	4	28	1	5
87	4	28	11	5
88	0	9	-1	-1
88	0	9	25	29
88	0	9	-1	-1
88	0	9	-1	-1
88	0	9	-1	-1
89	10	16	-1	-1
89	10	16	10	16
89	10	16	10	16
89	10	16	-1	-1
89	10	16	-1	-1
90	1	6	1	17
90	1	6	1	3
90	1	6	-1	-1
90	1	6	-1	-1
90	1	6	1	3
91	1	11	1	3
91	1	11	1	3
91	1	11	1	3
91	1	11	1	3
91	1	11	1	3
92	3	8	27	29
92	3	8	-1	-1
92	3	8	3	9
92	3	8	27	11
92	3	8	27	29
93	20	41	43	41
93	20	41	18	22
93	20	41	18	12
93	20	41	14	10
93	20	41	18	22
94	19	44	19	5
94	19	44	7	5
94	19	44	19	5
94	19	44	28	36
94	19	44	19	31
95	0	23	13	21
95	0	23	0	4
95	0	23	-1	-1
95	0	23	-1	-1
95	0	23	13	23
96	14	35	1	35
96	14	35	1	5
96	14	35	14	12
96	14	35	7	7
96	14	35	1	5
97	2	11	2	14
97	2	11	2	14
97	2	11	2	14
97	2	11	-1	-1
97	2	11	2	14
98	8	35	-1	-1
98	8	35	-1	-1
98	8	35	-1	-1
98	8	35	-1	-1
98	8	35	6	4
99	4	8	4	6
99	4	8	1	5
99	4	8	4	6
99	4	8	0	2
99	4	8	4	6
100	15	22	15	5
100	15	22	53	49
100	15	22	15	5
100	15	22	15	5
100	15	22	15	5
101	10	14	10	12
101	10	14	10	12
101	10	14	10	12
101	10	14	10	12
101	10	14	10	12
102	1	23	9	21
102	1	23	-1	-1
102	1	23	6	14
102	1	23	9	7
102	1	23	9	7
103	0	25	15	17
103	0	25	15	17
103	0	25	15	17
103	0	25	15	17
103	0	25	15	9
104	2	7	-1	-1
104	2	7	2	8
104	2	7	-1	-1
104	2	7	2	4
104	2	7	2	4
105	4	14	8	20
105	4	14	8	10
105	4	14	19	19
105	4	14	8	6
105	4	14	8	10
106	4	7	4	6
106	4	7	4	8
106	4	7	10	8
106	4	7	4	6
106	4	7	4	8
107	1	11	1	9
107	1	11	-1	-1
107	1	11	1	5
107	1	11	1	5
107	1	11	1	17
108	0	5	0	2
108	0	5	0	2
108	0	5	0	2
108	0	5	0	2
108	0	5	0	2
109	0	42	203	201
109	0	42	120	106
109	0	42	11	57
109	0	42	11	5
109	0	42	11	21
110	1	14	1	5
110	1	14	1	5
110	1	14	1	5
110	1	14	1	9
110	1	14	1	5
111	3	37	3	7
111	3	37	3	7
111	3	37	3	7
111	3	37	3	23
111	3	37	3	7
112	1	6	-1	-1
112	1	6	1	7
112	1	6	-1	-1
112	1	6	-1	-1
112	1	6	1	7
113	6	37	6	12
113	6	37	61	37
113	6	37	6	12
113	6	37	11	13
113	6	37	6	2
114	1	31	1	3
114	1	31	1	3
114	1	31	1	3
114	1	31	1	3
114	1	31	1	3
115	4	8	4	8
115	4	8	-1	-1
115	4	8	-1	-1
115	4	8	7	9
115	4	8	-1	-1
116	37	41	37	17
116	37	41	-1	-1
116	37	41	37	35
116	37	41	37	35
116	37	41	37	41
117	0	15	6	6
117	0	15	19	13
117	0	15	8	6
117	0	15	8	6
117	0	15	8	6
118	32	38	-1	-1
118	32	38	32	38
118	32	38	16	16
118	32	38	-1	-1
118	32	38	-1	-1
119	2	6	2	4
119	2	6	2	4
119	2	6	2	4
119	2	6	2	4
119	2	6	2	4
120	6	11	13	11
120	6	11	13	11
120	6	11	13	11
120	6	11	13	11
120	6	11	13	11
121	1	33	1	3
121	1	33	1	3
121	1	33	1	3
121	1	33	1	3
121	1	33	9	3
122	4	25	4	2
122	4	25	4	2
122	4	25	4	2
122	4	25	37	21
122	4	25	4	2
123	0	14	0	2
123	0	14	0	2
123	0	14	0	6
123	0	14	0	2
123	0	14	-1	-1
124	6	36	6	8
124	6	36	6	2
124	6	36	6	8
124	6	36	6	8
124	6	36	6	8
125	79	85	79	75
125	79	85	79	75
125	79	85	79	75
125	79	85	79	77
125	79	85	79	77
126	1	11	1	3
126	1	11	1	3
126	1	11	1	3
126	1	11	1	3
126	1	11	1	3
127	1	28	19	17
127	1	28	11	13
127	1	28	1	13
127	1	28	18	20
127	1	28	1	13
128	1	27	23	21
128	1	27	31	27
128	1	27	1	7
128	1	27	31	27
128	1	27	1	9
129	7	37	14	12
129	7	37	14	12
129	7	37	7	11
129	7	37	7	23
129	7	37	14	12
130	19	24	9	11
130	19	24	66	68
130	19	24	19	17
130	19	24	19	17
130	19	24	9	7
131	16	20	-1	-1
131	16	20	16	12
131	16	20	16	12
131	16	20	16	2
131	16	20	16	2
132	9	36	13	15
132	9	36	13	15
132	9	36	13	15
132	9	36	-1	-1
132	9	36	13	9
133	1	14	1	9
133	1	14	1	3
133	1	14	1	3
133	1	14	1	3
133	1	14	1	3
134	0	27	0	4
134	0	27	0	8
134	0	27	0	4
134	0	27	5	3
134	0	27	5	7
135	1	36	10	10
135	1	36	1	7
135	1	36	1	11
135	1	36	1	7
135	1	36	1	7
136	3	32	9	5
136	3	32	3	5
136	3	32	3	5
136	3	32	3	5
136	3	32	3	5
137	0	28	1	3
137	0	28	1	7
137	0	28	1	3
137	0	28	1	35
137	0	28	1	7
138	0	23	0	4
138	0	23	-1	-1
138	0	23	-1	-1
138	0	23	-1	-1
138	0	23	-1	-1
139	77	103	79	75
139	77	103	18	28
139	77	103	18	28
139	77	103	18	14
139	77	103	77	75
140	0	4	-1	-1
140	0	4	-1	-1
140	0	4	15	9
140	0	4	-1	-1
140	0	4	-1	-1
