1	34	52	18	16
141	0	29	0	2
141	0	29	0	2
141	0	29	0	2
141	0	29	0	2
141	0	29	0	2
142	2	21	47	9
142	2	21	4	26
142	2	21	2	14
142	2	21	2	6
142	2	21	21	21
143	1	7	1	3
143	1	7	1	3
143	1	7	5	3
143	1	7	1	3
143	1	7	1	3
144	4	9	27	33
144	4	9	85	85
144	4	9	27	61
144	4	9	4	2
144	4	9	27	33
145	0	27	0	2
145	0	27	0	2
145	0	27	-1	-1
145	0	27	16	16
145	0	27	0	2
146	2	34	2	4
146	2	34	2	4
146	2	34	2	4
146	2	34	2	4
146	2	34	2	4
147	0	27	17	19
147	0	27	0	6
147	0	27	17	7
147	0	27	0	4
147	0	27	0	6
148	1	9	1	3
148	1	9	1	3
148	1	9	1	3
148	1	9	1	3
148	1	9	1	3
149	1	13	27	13
149	1	13	-1	-1
149	1	13	1	13
149	1	13	-1	-1
149	1	13	1	11
150	6	30	6	2
150	6	30	6	16
150	6	30	6	8
150	6	30	6	8
150	6	30	6	8
151	2	8	2	4
151	2	8	2	8
151	2	8	6	4
151	2	8	6	8
151	2	8	2	2
152	1	26	1	7
152	1	26	40	46
152	1	26	9	11
152	1	26	9	11
152	1	26	9	11
153	0	6	4	6
153	0	6	4	6
153	0	6	-1	-1
153	0	6	0	4
153	0	6	0	4
154	1	10	1	7
154	1	10	1	7
154	1	10	1	7
154	1	10	10	10
154	1	10	10	4
155	0	6	52	54
155	0	6	52	54
155	0	6	52	54
155	0	6	52	54
155	0	6	-1	-1
156	0	24	10	14
156	0	24	0	8
156	0	24	10	8
156	0	24	0	14
156	0	24	10	8
157	0	6	0	6
157	0	6	-1	-1
157	0	6	0	6
157	0	6	0	6
157	0	6	0	6
158	4	12	16	14
158	4	12	4	10
158	4	12	4	14
158	4	12	16	14
158	4	12	4	10
159	1	5	41	39
159	1	5	-1	-1
159	1	5	1	5
159	1	5	1	5
159	1	5	1	5
160	0	6	0	6
160	0	6	0	6
160	0	6	0	6
160	0	6	0	6
160	0	6	0	6
161	0	29	0	8
161	0	29	0	12
161	0	29	-1	-1
161	0	29	-1	-1
161	0	29	-1	-1
162	0	9	7	9
162	0	9	7	9
162	0	9	7	9
162	0	9	7	9
162	0	9	28	26
163	3	7	3	3
163	3	7	15	7
163	3	7	3	7
163	3	7	15	11
163	3	7	3	7
164	7	11	12	6
164	7	11	7	5
164	7	11	7	5
164	7	11	7	5
164	7	11	7	5
165	11	18	2	2
165	11	18	2	2
165	11	18	-1	-1
165	11	18	2	2
165	11	18	2	2
166	1	31	9	11
166	1	31	5	3
166	1	31	1	9
166	1	31	5	9
166	1	31	1	11
167	9	41	14	8
167	9	41	-1	-1
167	9	41	-1	-1
167	9	41	-1	-1
167	9	41	19	23
168	4	27	4	28
168	4	27	-1	-1
168	4	27	-1	-1
168	4	27	4	28
168	4	27	-1	-1
169	5	10	-1	-1
169	5	10	5	15
169	5	10	-1	-1
169	5	10	67	59
169	5	10	-1	-1
170	25	31	-1	-1
170	25	31	-1	-1
170	25	31	-1	-1
170	25	31	-1	-1
170	25	31	-1	-1
171	1	26	-1	-1
171	1	26	1	5
171	1	26	-1	-1
171	1	26	1	5
171	1	26	1	15
172	34	52	34	32
172	34	52	-1	-1
172	34	52	19	39
172	34	52	34	32
172	34	52	19	25
173	2	21	35	23
173	2	21	42	42
173	2	21	2	12
173	2	21	60	68
173	2	21	2	12
174	1	6	1	5
174	1	6	1	9
174	1	6	1	5
174	1	6	1	27
174	1	6	1	3
175	2	9	2	4
175	2	9	2	4
175	2	9	2	4
175	2	9	2	4
175	2	9	2	4
176	1	28	1	9
176	1	28	1	13
176	1	28	18	14
176	1	28	1	7
176	1	28	18	20
177	2	8	2	4
177	2	8	2	4
177	2	8	2	4
177	2	8	2	4
177	2	8	2	4
178	31	58	31	35
178	31	58	59	65
178	31	58	23	25
178	31	58	31	35
178	31	58	31	35
179	30	37	-1	-1
179	30	37	15	17
179	30	37	15	17
179	30	37	3	5
179	30	37	15	3
180	128	136	59	41
180	128	136	59	41
180	128	136	119	107
180	128	136	59	33
180	128	136	128	96
181	3	30	26	4
181	3	30	-1	-1
181	3	30	26	16
181	3	30	3	43
181	3	30	3	19
182	2	8	2	8
182	2	8	2	8
182	2	8	2	8
182	2	8	2	8
182	2	8	2	8
183	0	26	10	12
183	0	26	10	4
183	0	26	10	18
183	0	26	-1	-1
183	0	26	-1	-1
184	0	24	5	7
184	0	24	0	8
184	0	24	0	12
184	0	24	5	5
184	0	24	5	7
185	2	7	2	4
185	2	7	2	8
185	2	7	2	2
185	2	7	2	4
185	2	7	2	2
186	0	11	52	42
186	0	11	-1	-1
186	0	11	-1	-1
186	0	11	68	60
186	0	11	68	42
187	36	54	36	68
187	36	54	36	2
187	36	54	-1	-1
187	36	54	-1	-1
187	36	54	36	54
188	2	23	4	10
188	2	23	35	25
188	2	23	2	4
188	2	23	4	10
188	2	23	6	4
189	83	90	-1	-1
189	83	90	33	25
189	83	90	33	33
189	83	90	33	37
189	83	90	33	25
190	0	27	0	8
190	0	27	-1	-1
190	0	27	19	23
190	0	27	0	8
190	0	27	0	8
191	1	37	9	13
191	1	37	10	8
191	1	37	3	3
191	1	37	15	13
191	1	37	9	3
192	1	32	1	5
192	1	32	39	39
192	1	32	1	5
192	1	32	22	18
192	1	32	1	21
193	3	7	9	11
193	3	7	3	7
193	3	7	3	7
193	3	7	9	7
193	3	7	3	7
194	2	7	2	8
194	2	7	50	48
194	2	7	50	48
194	2	7	50	48
194	2	7	50	48
195	4	13	4	2
195	4	13	-1	-1
195	4	13	4	2
195	4	13	4	2
195	4	13	4	8
196	3	30	35	23
196	3	30	35	23
196	3	30	35	23
196	3	30	-1	-1
196	3	30	3	5
197	0	32	12	10
197	0	32	12	10
197	0	32	-1	-1
197	0	32	-1	-1
197	0	32	12	4
198	1	7	1	7
198	1	7	1	17
198	1	7	1	7
198	1	7	1	7
198	1	7	4	2
199	6	10	-1	-1
199	6	10	-1	-1
199	6	10	-1	-1
199	6	10	-1	-1
199	6	10	-1	-1
200	1	5	-1	-1
200	1	5	-1	-1
200	1	5	-1	-1
200	1	5	-1	-1
200	1	5	-1	-1
201	5	11	2	2
201	5	11	5	11
201	5	11	-1	-1
201	5	11	-1	-1
201	5	11	10	8
202	3	8	3	3
202	3	8	14	8
202	3	8	40	28
202	3	8	3	5
202	3	8	5	5
203	16	21	16	32
203	16	21	-1	-1
203	16	21	-1	-1
203	16	21	-1	-1
203	16	21	-1	-1
204	0	21	0	2
204	0	21	0	2
204	0	21	0	2
204	0	21	0	2
204	0	21	0	2
205	7	10	7	21
205	7	10	7	15
205	7	10	7	15
205	7	10	-1	-1
205	7	10	7	11
206	16	19	16	6
206	16	19	16	2
206	16	19	16	10
206	16	19	-1	-1
206	16	19	16	10
207	77	103	18	14
207	77	103	18	26
207	77	103	18	18
207	77	103	18	28
207	77	103	18	28
208	2	11	15	11
208	2	11	-1	-1
208	2	11	2	2
208	2	11	-1	-1
208	2	11	-1	-1
209	1	27	1	3
209	1	27	12	10
209	1	27	1	3
209	1	27	1	3
209	1	27	12	10
210	0	26	0	2
210	0	26	0	2
210	0	26	0	2
210	0	26	0	2
210	0	26	0	2
211	20	41	43	41
211	20	41	43	41
211	20	41	43	41
211	20	41	43	41
211	20	41	43	55
212	2	32	5	9
212	2	32	13	9
212	2	32	2	8
212	2	32	2	2
212	2	32	2	8
213	0	8	-1	-1
213	0	8	143	143
213	0	8	-1	-1
213	0	8	81	91
213	0	8	-1	-1
214	0	6	23	25
214	0	6	0	6
214	0	6	54	62
214	0	6	54	52
214	0	6	0	6
215	1	6	2	6
215	1	6	1	15
215	1	6	2	6
215	1	6	2	6
215	1	6	1	15
216	4	12	4	2
216	4	12	4	2
216	4	12	4	2
216	4	12	4	8
216	4	12	4	2
217	21	26	13	7
217	21	26	21	19
217	21	26	-1	-1
217	21	26	13	31
217	21	26	13	5
218	0	18	-1	-1
218	0	18	12	8
218	0	18	12	18
218	0	18	27	5
218	0	18	-1	-1
219	1	18	1	3
219	1	18	1	3
219	1	18	1	3
219	1	18	1	3
219	1	18	1	9
220	4	9	11	11
220	4	9	-1	-1
220	4	9	4	6
220	4	9	-1	-1
220	4	9	4	34
221	0	33	-1	-1
221	0	33	47	23
221	0	33	-1	-1
221	0	33	11	9
221	0	33	11	9
222	0	27	-1	-1
222	0	27	-1	-1
222	0	27	-1	-1
222	0	27	-1	-1
222	0	27	-1	-1
223	7	27	20	22
223	7	27	-1	-1
223	7	27	-1	-1
223	7	27	20	22
223	7	27	-1	-1
224	6	14	6	12
224	6	14	6	10
224	6	14	6	8
224	6	14	6	10
224	6	14	6	8
225	5	10	5	3
225	5	10	5	3
225	5	10	5	9
225	5	10	5	3
225	5	10	5	3
226	2	7	-1	-1
226	2	7	2	14
226	2	7	-1	-1
226	2	7	-1	-1
226	2	7	-1	-1
227	2	30	2	12
227	2	30	-1	-1
227	2	30	31	21
227	2	30	2	10
227	2	30	2	30
228	0	24	0	18
228	0	24	30	24
228	0	24	0	26
228	0	24	-1	-1
228	0	24	-1	-1
229	27	47	26	20
229	27	47	9	15
229	27	47	27	25
229	27	47	27	25
229	27	47	9	15
230	4	31	4	8
230	4	31	4	8
230	4	31	4	8
230	4	31	4	8
230	4	31	4	8
231	2	9	-1	-1
231	2	9	-1	-1
231	2	9	26	6
231	2	9	26	30
231	2	9	2	6
232	1	9	38	10
232	1	9	37	49
232	1	9	37	49
232	1	9	1	15
232	1	9	1	9
233	3	8	3	5
233	3	8	3	5
233	3	8	3	5
233	3	8	3	5
233	3	8	3	5
234	0	5	0	12
234	0	5	0	16
234	0	5	-1	-1
234	0	5	-1	-1
234	0	5	63	71
235	3	25	3	13
235	3	25	3	9
235	3	25	3	9
235	3	25	3	13
235	3	25	36	40
236	3	9	3	9
236	3	9	3	3
236	3	9	3	9
236	3	9	3	9
236	3	9	3	9
237	1	37	0	2
237	1	37	0	2
237	1	37	0	4
237	1	37	11	13
237	1	37	0	2
238	2	19	21	23
238	2	19	21	23
238	2	19	2	12
238	2	19	2	12
238	2	19	-1	-1
239	1	8	2	4
239	1	8	127	129
239	1	8	2	4
239	1	8	2	10
239	1	8	127	129
240	10	14	10	12
240	10	14	10	16
240	10	14	10	8
240	10	14	10	12
240	10	14	10	12
241	6	11	6	4
241	6	11	6	4
241	6	11	13	11
241	6	11	6	12
241	6	11	6	4
242	3	9	30	32
242	3	9	3	7
242	3	9	24	18
242	3	9	3	3
242	3	9	3	7
243	2	8	14	8
243	2	8	14	12
243	2	8	2	2
243	2	8	12	8
243	2	8	14	8
244	19	70	19	21
244	19	70	19	21
244	19	70	19	21
244	19	70	7	3
244	19	70	7	3
245	2	14	2	4
245	2	14	2	4
245	2	14	2	4
245	2	14	2	4
245	2	14	2	4
246	2	8	2	8
246	2	8	-1	-1
246	2	8	-1	-1
246	2	8	2	8
246	2	8	3	23
247	1	7	-1	-1
247	1	7	-1	-1
247	1	7	4	6
247	1	7	-1	-1
247	1	7	4	6
248	2	8	-1	-1
248	2	8	2	8
248	2	8	-1	-1
248	2	8	1	3
248	2	8	-1	-1
249	0	21	0	12
249	0	21	-1	-1
249	0	21	5	9
249	0	21	5	27
249	0	21	5	9
250	3	32	3	7
250	3	32	3	7
250	3	32	3	7
250	3	32	3	7
250	3	32	3	7
251	2	27	2	4
251	2	27	2	4
251	2	27	29	27
251	2	27	17	21
251	2	27	2	4
252	0	26	0	26
252	0	26	0	2
252	0	26	0	22
252	0	26	0	10
252	0	26	0	2
253	3	20	17	23
253	3	20	-1	-1
253	3	20	17	13
253	3	20	29	33
253	3	20	17	13
254	7	14	-1	-1
254	7	14	-1	-1
254	7	14	-1	-1
254	7	14	-1	-1
254	7	14	7	5
255	5	29	5	7
255	5	29	5	7
255	5	29	5	7
255	5	29	14	6
255	5	29	5	7
256	5	10	5	9
256	5	10	5	7
256	5	10	5	9
256	5	10	5	7
256	5	10	5	9
257	8	35	13	19
257	8	35	13	17
257	8	35	13	17
257	8	35	31	35
257	8	35	-1	-1
258	0	4	0	4
258	0	4	0	4
258	0	4	0	2
258	0	4	0	4
258	0	4	0	4
259	2	39	2	6
259	2	39	2	6
259	2	39	2	14
259	2	39	2	14
259	2	39	41	39
260	3	11	3	5
260	3	11	3	11
260	3	11	3	5
260	3	11	3	5
260	3	11	3	11
261	3	14	30	18
261	3	14	3	11
261	3	14	-1	-1
261	3	14	3	11
261	3	14	8	8
262	0	37	0	6
262	0	37	0	2
262	0	37	0	2
262	0	37	0	2
262	0	37	0	10
263	0	11	0	28
263	0	11	-1	-1
263	0	11	-1	-1
263	0	11	-1	-1
263	0	11	-1	-1
264	1	7	1	5
264	1	7	1	5
264	1	7	1	5
264	1	7	-1	-1
264	1	7	1	5
265	4	9	-1	-1
265	4	9	54	52
265	4	9	5	15
265	4	9	14	16
265	4	9	4	22
266	0	8	0	8
266	0	8	0	2
266	0	8	0	8
266	0	8	23	23
266	0	8	0	8
267	7	13	4	2
267	7	13	4	2
267	7	13	4	2
267	7	13	4	12
267	7	13	4	12
268	8	16	8	12
268	8	16	8	10
268	8	16	8	16
268	8	16	8	10
268	8	16	8	12
269	7	13	7	11
269	7	13	7	9
269	7	13	7	9
269	7	13	7	9
269	7	13	7	9
270	3	9	3	5
270	3	9	3	5
270	3	9	23	21
270	3	9	40	44
270	3	9	3	9
271	0	29	37	29
271	0	29	0	24
271	0	29	0	22
271	0	29	45	3
271	0	29	33	21
272	5	9	5	11
272	5	9	-1	-1
272	5	9	5	11
272	5	9	-1	-1
272	5	9	-1	-1
273	1	19	1	5
273	1	19	1	3
273	1	19	1	5
273	1	19	16	4
273	1	19	1	3
