1	34	53	18	16
1	34	53	-1	-1
1	34	53	18	6
1	34	53	18	6
1	34	53	18	16
2	0	9	0	8
2	0	9	4	8
2	0	9	36	8
2	0	9	4	8
2	0	9	4	8
3	1	8	-1	-1
3	1	8	-1	-1
3	1	8	1	7
3	1	8	1	7
3	1	8	-1	-1
4	2	9	57	59
4	2	9	2	14
4	2	9	2	8
4	2	9	2	26
4	2	9	74	66
5	1	8	1	5
5	1	8	-1	-1
5	1	8	-1	-1
5	1	8	-1	-1
5	1	8	33	23
6	2	36	-1	-1
6	2	36	-1	-1
6	2	36	32	28
6	2	36	9	29
6	2	36	-1	-1
7	4	11	-1	-1
7	4	11	4	10
7	4	11	4	8
7	4	11	4	10
7	4	11	4	8
8	3	30	-1	-1
8	3	30	-1	-1
8	3	30	-1	-1
8	3	30	-1	-1
8	3	30	35	29
9	0	32	-1	-1
9	0	32	-1	-1
9	0	32	-1	-1
9	0	32	-1	-1
9	0	32	-1	-1
10	6	14	-1	-1
10	6	14	-1	-1
10	6	14	-1	-1
10	6	14	-1	-1
10	6	14	6	16
11	7	15	-1	-1
11	7	15	-1	-1
11	7	15	-1	-1
11	7	15	-1	-1
11	7	15	-1	-1
12	8	14	8	16
12	8	14	-1	-1
12	8	14	18	16
12	8	14	8	2
12	8	14	18	16
13	3	35	8	12
13	3	35	8	6
13	3	35	3	7
13	3	35	8	12
13	3	35	3	7
14	12	47	24	26
14	12	47	12	10
14	12	47	17	35
14	12	47	12	10
14	12	47	24	26
15	9	16	9	7
15	9	16	9	7
15	9	16	9	7
15	9	16	9	3
15	9	16	9	11
16	2	9	-1	-1
16	2	9	10	8
16	2	9	-1	-1
16	2	9	-1	-1
16	2	9	2	8
17	3	37	11	9
17	3	37	-1	-1
17	3	37	-1	-1
17	3	37	40	36
17	3	37	-1	-1
18	2	9	-1	-1
18	2	9	2	8
18	2	9	-1	-1
18	2	9	-1	-1
18	2	9	2	8
19	19	24	19	17
19	19	24	19	17
19	19	24	19	23
19	19	24	19	23
19	19	24	19	23
20	2	10	2	6
20	2	10	37	9
20	2	10	-1	-1
20	2	10	-1	-1
20	2	10	37	35
21	2	9	-1	-1
21	2	9	-1	-1
21	2	9	1	9
21	2	9	-1	-1
21	2	9	-1	-1
22	0	26	15	25
22	0	26	15	17
22	0	26	15	25
22	0	26	29	21
22	0	26	-1	-1
23	4	13	-1	-1
23	4	13	-1	-1
23	4	13	-1	-1
23	4	13	10	12
23	4	13	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
25	3	38	3	11
25	3	38	-1	-1
25	3	38	47	51
25	3	38	-1	-1
25	3	38	33	33
26	1	7	41	39
26	1	7	-1	-1
26	1	7	-1	-1
26	1	7	-1	-1
26	1	7	41	39
27	4	26	4	8
27	4	26	4	12
27	4	26	4	12
27	4	26	4	44
27	4	26	4	12
28	3	10	-1	-1
28	3	10	-1	-1
28	3	10	-1	-1
28	3	10	-1	-1
28	3	10	-1	-1
29	0	35	-1	-1
29	0	35	-1	-1
29	0	35	56	34
29	0	35	56	58
29	0	35	-1	-1
30	12	37	-1	-1
30	12	37	-1	-1
30	12	37	-1	-1
30	12	37	-1	-1
30	12	37	12	26
31	5	11	-1	-1
31	5	11	5	3
31	5	11	-1	-1
31	5	11	-1	-1
31	5	11	-1	-1
32	9	15	-1	-1
32	9	15	-1	-1
32	9	15	-1	-1
32	9	15	-1	-1
32	9	15	9	11
33	1	7	0	6
33	1	7	-1	-1
33	1	7	12	10
33	1	7	12	8
33	1	7	12	8
34	1	25	-1	-1
34	1	25	42	40
34	1	25	0	2
34	1	25	0	40
34	1	25	-1	-1
35	103	112	48	90
35	103	112	4	8
35	103	112	48	54
35	103	112	4	20
35	103	112	4	8
36	1	29	0	14
36	1	29	18	14
36	1	29	-1	-1
36	1	29	55	57
36	1	29	18	14
37	1	27	1	9
37	1	27	1	13
37	1	27	1	5
37	1	27	-1	-1
37	1	27	1	5
38	1	7	-1	-1
38	1	7	22	44
38	1	7	1	29
38	1	7	1	25
38	1	7	1	63
39	20	49	-1	-1
39	20	49	20	6
39	20	49	22	26
39	20	49	20	18
39	20	49	20	26
40	1	8	23	27
40	1	8	-1	-1
40	1	8	-1	-1
40	1	8	19	7
40	1	8	19	17
41	4	11	-1	-1
41	4	11	4	16
41	4	11	-1	-1
41	4	11	-1	-1
41	4	11	4	16
42	1	22	23	21
42	1	22	23	21
42	1	22	1	3
42	1	22	23	21
42	1	22	23	21
43	1	10	1	5
43	1	10	1	27
43	1	10	-1	-1
43	1	10	1	9
43	1	10	28	26
44	1	23	1	3
44	1	23	1	5
44	1	23	1	5
44	1	23	1	5
44	1	23	1	3
45	3	10	20	18
45	3	10	20	18
45	3	10	3	19
45	3	10	3	9
45	3	10	3	9
46	0	11	0	8
46	0	11	-1	-1
46	0	11	0	8
46	0	11	0	10
46	0	11	0	10
47	1	6	19	15
47	1	6	27	19
47	1	6	1	15
47	1	6	1	15
47	1	6	1	15
48	1	12	1	15
48	1	12	1	3
48	1	12	1	3
48	1	12	1	3
48	1	12	1	3
49	1	8	37	39
49	1	8	-1	-1
49	1	8	37	39
49	1	8	37	47
49	1	8	-1	-1
50	1	39	1	65
50	1	39	-1	-1
50	1	39	52	38
50	1	39	51	57
50	1	39	-1	-1
51	8	37	-1	-1
51	8	37	-1	-1
51	8	37	-1	-1
51	8	37	-1	-1
51	8	37	-1	-1
52	2	9	2	4
52	2	9	2	4
52	2	9	-1	-1
52	2	9	2	4
52	2	9	35	47
53	2	9	-1	-1
53	2	9	-1	-1
53	2	9	-1	-1
53	2	9	-1	-1
53	2	9	26	24
54	0	35	0	34
54	0	35	32	34
54	0	35	-1	-1
54	0	35	-1	-1
54	0	35	-1	-1
55	1	8	-1	-1
55	1	8	-1	-1
55	1	8	-1	-1
55	1	8	1	27
55	1	8	-1	-1
56	0	9	-1	-1
56	0	9	-1	-1
56	0	9	-1	-1
56	0	9	-1	-1
56	0	9	-1	-1
57	3	10	73	53
57	3	10	3	9
57	3	10	50	24
57	3	10	3	21
57	3	10	3	9
58	85	152	122	126
58	85	152	137	133
58	85	152	74	66
58	85	152	85	89
58	85	152	85	57
59	10	33	10	22
59	10	33	-1	-1
59	10	33	-1	-1
59	10	33	34	32
59	10	33	10	14
60	2	32	-1	-1
60	2	32	-1	-1
60	2	32	-1	-1
60	2	32	57	7
60	2	32	2	12
61	1	8	28	30
61	1	8	-1	-1
61	1	8	28	30
61	1	8	1	11
61	1	8	1	11
62	2	7	-1	-1
62	2	7	20	24
62	2	7	-1	-1
62	2	7	-1	-1
62	2	7	20	141	2	7	-1	-1
1	2	7	-1	-1
1	2	7	20	14
1	2	7	-1	-1
1	2	7	-1	-1
2	39	45	1	3
2	39	45	1	3
2	39	45	39	31
2	39	45	1	3
2	39	45	1	3
3	7	13	7	13
3	7	13	7	17
3	7	13	7	17
3	7	13	7	3
3	7	13	7	17
4	2	25	32	52
4	2	25	32	34
4	2	25	2	22
4	2	25	4	22
4	2	25	32	22
5	54	90	48	64
5	54	90	52	46
5	54	90	4	6
5	54	90	4	6
5	54	90	48	52
6	1	12	1	19
6	1	12	1	3
6	1	12	1	3
6	1	12	1	3
6	1	12	1	3
7	1	18	-1	-1
7	1	18	-1	-1
7	1	18	-1	-1
7	1	18	13	15
7	1	18	13	17
8	2	8	23	21
8	2	8	2	16
8	2	8	23	21
8	2	8	23	29
8	2	8	39	37
9	2	12	2	4
9	2	12	2	8
9	2	12	13	11
9	2	12	2	6
9	2	12	2	8
10	1	29	1	3
10	1	29	1	7
10	1	29	1	3
10	1	29	1	3
10	1	29	1	11
11	6	34	9	5
11	6	34	6	8
11	6	34	7	9
11	6	34	61	55
11	6	34	7	9
12	1	8	1	3
12	1	8	52	54
12	1	8	52	54
12	1	8	1	3
12	1	8	1	3
13	1	37	37	45
13	1	37	-1	-1
13	1	37	1	11
13	1	37	37	45
13	1	37	1	7
14	1	8	-1	-1
14	1	8	-1	-1
14	1	8	-1	-1
14	1	8	-1	-1
14	1	8	-1	-1
15	120	130	23	25
15	120	130	112	106
15	120	130	17	15
15	120	130	23	41
15	120	130	23	25
16	1	27	0	6
16	1	27	5	13
16	1	27	11	13
16	1	27	0	8
16	1	27	0	8
17	1	34	0	2
17	1	34	57	55
17	1	34	18	20
17	1	34	0	2
17	1	34	0	2
18	1	29	6	16
18	1	29	21	23
18	1	29	1	3
18	1	29	1	3
18	1	29	1	3
19	1	51	4	8
19	1	51	31	23
19	1	51	43	39
19	1	51	43	23
19	1	51	0	24
20	1	9	10	8
20	1	9	1	29
20	1	9	10	8
20	1	9	10	8
20	1	9	10	8
21	2	12	-1	-1
21	2	12	-1	-1
21	2	12	-1	-1
21	2	12	-1	-1
21	2	12	-1	-1
22	3	13	3	13
22	3	13	-1	-1
22	3	13	-1	-1
22	3	13	-1	-1
22	3	13	-1	-1
23	0	28	29	31
23	0	28	29	31
23	0	28	29	31
23	0	28	29	27
23	0	28	29	31
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
24	3	9	-1	-1
25	3	10	3	11
25	3	10	-1	-1
25	3	10	3	31
25	3	10	3	11
25	3	10	3	9
26	4	29	4	8
26	4	29	-1	-1
26	4	29	4	8
26	4	29	4	8
26	4	29	38	28
27	0	10	-1	-1
27	0	10	-1	-1
27	0	10	-1	-1
27	0	10	25	33
27	0	10	-1	-1
28	10	17	10	16
28	10	17	-1	-1
28	10	17	-1	-1
28	10	17	-1	-1
28	10	17	-1	-1
29	1	7	-1	-1
29	1	7	-1	-1
29	1	7	-1	-1
29	1	7	-1	-1
29	1	7	-1	-1
30	1	12	1	3
30	1	12	1	3
30	1	12	1	3
30	1	12	1	15
30	1	12	1	3
31	4	9	-1	-1
31	4	9	-1	-1
31	4	9	-1	-1
31	4	9	-1	-1
31	4	9	27	21
32	21	42	18	22
32	21	42	43	29
32	21	42	14	22
32	21	42	18	22
32	21	42	14	12
33	19	45	7	5
33	19	45	19	11
33	19	45	42	36
33	19	45	114	112
33	19	45	28	26
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
35	14	36	14	2
35	14	36	-1	-1
35	14	36	14	26
35	14	36	14	2
35	14	36	-1	-1
36	3	12	2	12
36	3	12	-1	-1
36	3	12	-1	-1
36	3	12	-1	-1
36	3	12	-1	-1
37	9	36	-1	-1
37	9	36	6	24
37	9	36	-1	-1
37	9	36	-1	-1
37	9	36	-1	-1
38	4	9	4	14
38	4	9	-1	-1
38	4	9	4	6
38	4	9	4	14
38	4	9	-1	-1
39	15	23	15	5
39	15	23	-1	-1
39	15	23	53	49
39	15	23	-1	-1
39	15	23	64	60
40	10	15	26	24
40	10	15	10	12
40	10	15	26	22
40	10	15	10	12
40	10	15	10	12
41	2	24	31	21
41	2	24	31	33
41	2	24	31	33
41	2	24	31	23
41	2	24	9	7
42	1	26	15	17
42	1	26	43	41
42	1	26	15	17
42	1	26	15	17
42	1	26	15	17
43	3	8	-1	-1
43	3	8	-1	-1
43	3	8	-1	-1
43	3	8	-1	-1
43	3	8	-1	-1
1	4	15	8	4
1	4	15	8	10
1	4	15	8	10
1	4	15	8	6
1	4	15	19	17
2	4	8	10	8
2	4	8	10	20
2	4	8	-1	-1
2	4	8	10	32
2	4	8	55	53
3	2	12	-1	-1
3	2	12	1	5
3	2	12	-1	-1
3	2	12	1	17
3	2	12	-1	-1
4	0	6	22	24
4	0	6	22	24
4	0	6	22	30
4	0	6	22	24
4	0	6	0	2
5	0	43	120	78
5	0	43	11	15
5	0	43	102	106
5	0	43	102	104
5	0	43	203	201
6	1	15	13	15
6	1	15	13	5
6	1	15	1	15
6	1	15	42	36
6	1	15	1	15
7	3	38	3	7
7	3	38	3	7
7	3	38	3	7
7	3	38	3	7
7	3	38	3	7
8	1	7	1	29
8	1	7	-1	-1
8	1	7	-1	-1
8	1	7	-1	-1
8	1	7	-1	-1
9	6	38	17	13
9	6	38	11	13
9	6	38	34	26
9	6	38	27	13
9	6	38	6	26
10	1	32	1	3
10	1	32	-1	-1
10	1	32	1	3
10	1	32	1	3
10	1	32	1	3
11	4	9	-1	-1
11	4	9	4	8
11	4	9	-1	-1
11	4	9	-1	-1
11	4	9	-1	-1
12	38	42	-1	-1
12	38	42	-1	-1
12	38	42	37	41
12	38	42	-1	-1
12	38	42	37	41
13	0	16	19	15
13	0	16	-1	-1
13	0	16	8	6
13	0	16	19	15
13	0	16	-1	-1
14	32	39	32	38
14	32	39	32	38
14	32	39	-1	-1
14	32	39	32	22
14	32	39	32	38
15	2	7	2	4
15	2	7	2	6
15	2	7	2	4
15	2	7	2	4
15	2	7	2	4
16	6	12	13	11
16	6	12	-1	-1
16	6	12	13	11
16	6	12	13	11
16	6	12	13	17
17	1	34	1	3
17	1	34	1	3
17	1	34	45	33
17	1	34	1	3
17	1	34	1	3
18	4	26	-1	-1
18	4	26	4	2
18	4	26	4	8
18	4	26	4	8
18	4	26	4	2
19	0	15	-1	-1
19	0	15	1	19
19	0	15	-1	-1
19	0	15	0	2
19	0	15	0	2
20	6	37	6	8
20	6	37	6	8
20	6	37	33	31
20	6	37	6	8
20	6	37	6	2
21	79	86	92	104
21	79	86	79	87
21	79	86	92	104
21	79	86	79	75
21	79	86	63	61
22	1	12	1	3
22	1	12	1	3
22	1	12	1	3
22	1	12	1	3
22	1	12	1	3
23	1	29	-1	-1
23	1	29	-1	-1
23	1	29	1	13
23	1	29	31	17
23	1	29	18	20
24	1	28	31	19
24	1	28	31	27
24	1	28	23	27
24	1	28	1	27
24	1	28	1	27
25	8	38	14	12
25	8	38	14	12
25	8	38	14	12
25	8	38	14	12
25	8	38	14	12
26	19	25	19	41
26	19	25	9	11
26	19	25	9	11
26	19	25	19	11
26	19	25	19	17
27	16	21	16	12
27	16	21	16	42
27	16	21	-1	-1
27	16	21	-1	-1
27	16	21	16	12
28	10	37	16	36
28	10	37	-1	-1
28	10	37	18	6
28	10	37	13	15
28	10	37	13	25
29	1	15	1	3
29	1	15	1	3
29	1	15	-1	-1
29	1	15	1	3
29	1	15	1	3
30	0	28	-1	-1
30	0	28	-1	-1
30	0	28	5	3
30	0	28	-1	-1
30	0	28	-1	-1
31	1	37	1	11
31	1	37	37	11
31	1	37	10	14
31	1	37	-1	-1
31	1	37	16	18
32	4	33	-1	-1
32	4	33	3	5
32	4	33	20	46
32	4	33	3	5
32	4	33	3	5
33	0	29	1	3
33	0	29	-1	-1
33	0	29	-1	-1
33	0	29	-1	-1
33	0	29	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
34	0	24	-1	-1
35	78	104	79	59
35	78	104	79	25
35	78	104	79	85
35	78	104	77	75
35	78	104	36	28
36	1	5	-1	-1
36	1	5	-1	-1
36	1	5	-1	-1
36	1	5	-1	-1
36	1	5	-1	-1
37	1	30	0	2
37	1	30	0	2
37	1	30	0	2
37	1	30	-1	-1
37	1	30	0	2
38	2	22	-1	-1
