1	34	53	18	16
38	2	22	36	32
38	2	22	-1	-1
38	2	22	47	45
38	2	22	-1	-1
39	1	8	1	3
39	1	8	1	3
39	1	8	5	7
39	1	8	1	3
39	1	8	47	39
40	4	10	27	33
40	4	10	4	2
40	4	10	27	33
40	4	10	27	33
40	4	10	27	33
41	0	28	-1	-1
41	0	28	3	27
41	0	28	0	2
41	0	28	-1	-1
41	0	28	-1	-1
42	3	35	2	20
42	3	35	-1	-1
42	3	35	2	4
42	3	35	2	12
42	3	35	2	4
43	0	28	0	6
43	0	28	17	19
43	0	28	0	6
43	0	28	17	25
43	0	28	17	25
44	1	10	-1	-1
44	1	10	1	3
44	1	10	9	17
44	1	10	1	9
44	1	10	-1	-1
45	1	14	-1	-1
45	1	14	-1	-1
45	1	14	-1	-1
45	1	14	-1	-1
45	1	14	-1	-1
46	6	31	34	52
46	6	31	6	2
46	6	31	6	8
46	6	31	6	8
46	6	31	6	8
47	2	9	2	8
47	2	9	33	35
47	2	9	2	4
47	2	9	2	4
47	2	9	6	4
48	1	27	-1	-1
48	1	27	-1	-1
48	1	27	-1	-1
48	1	27	-1	-1
48	1	27	-1	-1
49	0	7	-1	-1
49	0	7	38	22
49	0	7	-1	-1
49	0	7	0	22
49	0	7	0	4
50	1	11	10	16
50	1	11	10	16
50	1	11	1	29
50	1	11	-1	-1
50	1	11	-1	-1
51	0	7	-1	-1
51	0	7	-1	-1
51	0	7	-1	-1
51	0	7	-1	-1
51	0	7	-1	-1
52	1	25	10	8
52	1	25	10	8
52	1	25	0	10
52	1	25	-1	-1
52	1	25	-1	-1
53	1	7	0	36
53	1	7	0	6
53	1	7	0	6
53	1	7	0	6
53	1	7	0	6
54	4	13	-1	-1
54	4	13	4	10
54	4	13	-1	-1
54	4	13	-1	-1
54	4	13	-1	-1
55	1	6	-1	-1
55	1	6	1	5
55	1	6	41	39
55	1	6	47	39
55	1	6	41	39
56	0	7	-1	-1
56	0	7	-1	-1
56	0	7	-1	-1
56	0	7	-1	-1
56	0	7	-1	-1
57	0	30	-1	-1
57	0	30	39	29
57	0	30	-1	-1
57	0	30	-1	-1
57	0	30	-1	-1
58	0	10	-1	-1
58	0	10	-1	-1
58	0	10	6	14
58	0	10	6	14
58	0	10	-1	-1
59	4	8	3	7
59	4	8	4	6
59	4	8	-1	-1
59	4	8	-1	-1
59	4	8	-1	-1
60	7	12	12	6
60	7	12	-1	-1
60	7	12	-1	-1
60	7	12	-1	-1
60	7	12	-1	-1
61	12	19	-1	-1
61	12	19	-1	-1
61	12	19	-1	-1
61	12	19	-1	-1
61	12	19	-1	-1
62	1	32	-1	-1
62	1	32	9	11
62	1	32	-1	-1
62	1	32	9	11
62	1	32	1	5
63	9	42	-1	-1
63	9	42	-1	-1
63	9	42	-1	-1
63	9	42	-1	-1
63	9	42	-1	-1
64	4	28	-1	-1
64	4	28	-1	-1
64	4	28	-1	-1
64	4	28	-1	-1
64	4	28	-1	-1
65	5	11	60	64
65	5	11	-1	-1
65	5	11	-1	-1
65	5	11	-1	-1
65	5	11	-1	-1
66	26	32	-1	-1
66	26	32	-1	-1
66	26	32	-1	-1
66	26	32	-1	-1
66	26	32	-1	-1
67	1	27	-1	-1
67	1	27	1	15
67	1	27	-1	-1
67	1	27	-1	-1
67	1	27	1	5
68	34	53	-1	-1
68	34	53	-1	-1
68	34	53	18	6
68	34	53	-1	-1
68	34	53	18	6
69	2	22	2	12
69	2	22	6	12
69	2	22	35	51
69	2	22	52	68
69	2	22	35	51
70	1	7	-1	-1
70	1	7	1	9
70	1	7	-1	-1
70	1	7	-1	-1
70	1	7	-1	-1
71	2	10	2	4
71	2	10	2	4
71	2	10	20	26
71	2	10	2	4
71	2	10	2	4
72	1	29	-1	-1
72	1	29	18	12
72	1	29	-1	-1
72	1	29	-1	-1
72	1	29	-1	-1
73	2	9	2	4
73	2	9	2	8
73	2	9	2	4
73	2	9	-1	-1
73	2	9	2	8
74	31	59	31	9
74	31	59	59	83
74	31	59	59	65
74	31	59	31	35
74	31	59	58	72
75	30	38	-1	-1
75	30	38	-1	-1
75	30	38	-1	-1
75	30	38	-1	-1
75	30	38	-1	-1
76	128	137	-1	-1
76	128	137	-1	-1
76	128	137	106	102
76	128	137	119	131
76	128	137	-1	-1
77	3	31	-1	-1
77	3	31	3	7
77	3	31	-1	-1
77	3	31	-1	-1
77	3	31	3	7
78	2	9	50	52
78	2	9	-1	-1
78	2	9	-1	-1
78	2	9	-1	-1
78	2	9	-1	-1
79	0	27	-1	-1
79	0	27	-1	-1
79	0	27	-1	-1
79	0	27	-1	-1
79	0	27	-1	-1
80	0	25	-1	-1
80	0	25	0	12
80	0	25	30	24
80	0	25	0	12
80	0	25	30	18
81	2	8	-1	-1
81	2	8	2	4
81	2	8	-1	-1
81	2	8	2	4
81	2	8	-1	-1
82	1	12	-1	-1
82	1	12	-1	-1
82	1	12	-1	-1
82	1	12	-1	-1
82	1	12	-1	-1
83	36	55	-1	-1
83	36	55	-1	-1
83	36	55	-1	-1
83	36	55	-1	-1
83	36	55	-1	-1
84	2	24	4	16
84	2	24	9	63
84	2	24	145	149
84	2	24	-1	-1
84	2	24	87	99
85	83	91	-1	-1
85	83	91	-1	-1
85	83	91	-1	-1
85	83	91	-1	-1
85	83	91	-1	-1
86	0	28	-1	-1
86	0	28	-1	-1
86	0	28	-1	-1
86	0	28	-1	-1
86	0	28	-1	-1
87	2	38	-1	-1
87	2	38	-1	-1
87	2	38	-1	-1
87	2	38	-1	-1
87	2	38	-1	-1
88	1	33	-1	-1
88	1	33	-1	-1
88	1	33	-1	-1
88	1	33	-1	-1
88	1	33	28	32
89	3	8	-1	-1
89	3	8	-1	-1
89	3	8	-1	-1
89	3	8	-1	-1
89	3	8	-1	-1
90	2	8	-1	-1
90	2	8	-1	-1
90	2	8	50	48
90	2	8	-1	-1
90	2	8	-1	-1
91	4	14	-1	-1
91	4	14	-1	-1
91	4	14	-1	-1
91	4	14	-1	-1
91	4	14	-1	-1
92	4	31	-1	-1
92	4	31	-1	-1
92	4	31	-1	-1
92	4	31	-1	-1
92	4	31	-1	-1
93	0	33	-1	-1
93	0	33	-1	-1
93	0	33	-1	-1
93	0	33	-1	-1
93	0	33	-1	-1
94	2	8	-1	-1
94	2	8	-1	-1
94	2	8	-1	-1
94	2	8	-1	-1
94	2	8	-1	-1
95	6	11	-1	-1
95	6	11	-1	-1
95	6	11	-1	-1
95	6	11	-1	-1
95	6	11	-1	-1
96	1	6	-1	-1
96	1	6	-1	-1
96	1	6	-1	-1
96	1	6	-1	-1
96	1	6	-1	-1
97	5	12	-1	-1
97	5	12	-1	-1
97	5	12	-1	-1
97	5	12	-1	-1
97	5	12	-1	-1
98	3	9	-1	-1
98	3	9	-1	-1
98	3	9	-1	-1
98	3	9	-1	-1
98	3	9	-1	-1
99	16	22	-1	-1
99	16	22	-1	-1
99	16	22	-1	-1
99	16	22	-1	-1
99	16	22	-1	-1
100	1	22	-1	-1
100	1	22	-1	-1
100	1	22	-1	-1
100	1	22	-1	-1
100	1	22	-1	-1
101	7	11	-1	-1
101	7	11	-1	-1
101	7	11	-1	-1
101	7	11	-1	-1
101	7	11	-1	-1
102	16	20	-1	-1
102	16	20	-1	-1
102	16	20	-1	-1
102	16	20	-1	-1
102	16	20	-1	-1
103	78	104	-1	-1
103	78	104	-1	-1
103	78	104	-1	-1
103	78	104	-1	-1
103	78	104	18	28
104	2	12	-1	-1
104	2	12	-1	-1
104	2	12	-1	-1
104	2	12	-1	-1
104	2	12	-1	-1
105	1	28	-1	-1
105	1	28	-1	-1
105	1	28	-1	-1
105	1	28	-1	-1
105	1	28	-1	-1
106	0	27	24	26
106	0	27	-1	-1
106	0	27	-1	-1
106	0	27	-1	-1
106	0	27	-1	-1
107	21	42	-1	-1
107	21	42	-1	-1
107	21	42	-1	-1
107	21	42	-1	-1
107	21	42	-1	-1
108	2	33	-1	-1
108	2	33	-1	-1
108	2	33	-1	-1
108	2	33	-1	-1
108	2	33	-1	-1
109	0	9	-1	-1
109	0	9	-1	-1
109	0	9	-1	-1
109	0	9	-1	-1
109	0	9	-1	-1
110	0	7	-1	-1
110	0	7	-1	-1
110	0	7	-1	-1
110	0	7	-1	-1
110	0	7	-1	-1
111	2	7	-1	-1
111	2	7	-1	-1
111	2	7	-1	-1
111	2	7	-1	-1
111	2	7	-1	-1
112	4	13	-1	-1
112	4	13	-1	-1
112	4	13	-1	-1
112	4	13	-1	-1
112	4	13	-1	-1
113	21	27	-1	-1
113	21	27	-1	-1
113	21	27	-1	-1
113	21	27	-1	-1
113	21	27	-1	-1
114	0	19	-1	-1
114	0	19	-1	-1
114	0	19	-1	-1
114	0	19	-1	-1
114	0	19	-1	-1
115	1	19	-1	-1
115	1	19	-1	-1
115	1	19	-1	-1
115	1	19	-1	-1
115	1	19	-1	-1
116	4	10	-1	-1
116	4	10	-1	-1
116	4	10	-1	-1
116	4	10	-1	-1
116	4	10	-1	-1
117	0	34	-1	-1
117	0	34	-1	-1
117	0	34	-1	-1
117	0	34	-1	-1
117	0	34	-1	-1
118	0	28	-1	-1
118	0	28	-1	-1
118	0	28	-1	-1
118	0	28	-1	-1
118	0	28	-1	-1
119	8	28	-1	-1
119	8	28	-1	-1
119	8	28	-1	-1
119	8	28	-1	-1
119	8	28	-1	-1
120	7	15	-1	-1
120	7	15	-1	-1
120	7	15	-1	-1
120	7	15	-1	-1
120	7	15	-1	-1
121	6	11	-1	-1
121	6	11	-1	-1
121	6	11	-1	-1
121	6	11	-1	-1
121	6	11	-1	-1
122	2	8	-1	-1
122	2	8	-1	-1
122	2	8	-1	-1
122	2	8	-1	-1
122	2	8	-1	-1
123	2	31	-1	-1
123	2	31	-1	-1
123	2	31	-1	-1
123	2	31	-1	-1
123	2	31	-1	-1
124	0	25	-1	-1
124	0	25	-1	-1
124	0	25	-1	-1
124	0	25	-1	-1
124	0	25	-1	-1
125	28	48	-1	-1
125	28	48	-1	-1
125	28	48	-1	-1
125	28	48	-1	-1
125	28	48	-1	-1
126	4	32	-1	-1
126	4	32	-1	-1
126	4	32	-1	-1
126	4	32	-1	-1
126	4	32	-1	-1
127	3	10	-1	-1
127	3	10	-1	-1
127	3	10	-1	-1
127	3	10	-1	-1
127	3	10	-1	-1
128	2	10	-1	-1
128	2	10	-1	-1
128	2	10	-1	-1
128	2	10	-1	-1
128	2	10	-1	-1
129	3	9	-1	-1
129	3	9	-1	-1
129	3	9	-1	-1
129	3	9	-1	-1
129	3	9	-1	-1
130	1	6	-1	-1
130	1	6	-1	-1
130	1	6	-1	-1
130	1	6	-1	-1
130	1	6	-1	-1
131	3	26	-1	-1
131	3	26	-1	-1
131	3	26	-1	-1
131	3	26	-1	-1
131	3	26	-1	-1
132	3	10	-1	-1
132	3	10	-1	-1
132	3	10	-1	-1
132	3	10	-1	-1
132	3	10	-1	-1
133	1	38	-1	-1
133	1	38	-1	-1
133	1	38	-1	-1
133	1	38	-1	-1
133	1	38	-1	-1
134	2	20	-1	-1
134	2	20	-1	-1
134	2	20	-1	-1
134	2	20	-1	-1
134	2	20	-1	-1
135	2	9	-1	-1
135	2	9	-1	-1
135	2	9	-1	-1
135	2	9	-1	-1
135	2	9	-1	-1
136	10	15	-1	-1
136	10	15	-1	-1
136	10	15	-1	-1
136	10	15	-1	-1
136	10	15	-1	-1
137	6	12	-1	-1
137	6	12	-1	-1
137	6	12	-1	-1
137	6	12	-1	-1
137	6	12	-1	-1
138	4	10	-1	-1
138	4	10	-1	-1
138	4	10	-1	-1
138	4	10	-1	-1
138	4	10	-1	-1
139	2	9	-1	-1
139	2	9	-1	-1
139	2	9	-1	-1
139	2	9	-1	-1
139	2	9	-1	-1
140	19	71	-1	-1
140	19	71	-1	-1
140	19	71	-1	-1
140	19	71	-1	-1
140	19	71	-1	-1
141	2	15	-1	-1
141	2	15	-1	-1
141	2	15	-1	-1
141	2	15	-1	-1
141	2	15	-1	-1
142	3	9	-1	-1
142	3	9	-1	-1
142	3	9	-1	-1
142	3	9	-1	-1
142	3	9	-1	-1
143	2	8	-1	-1
143	2	8	-1	-1
143	2	8	-1	-1
143	2	8	-1	-1
143	2	8	-1	-1
144	2	9	-1	-1
144	2	9	-1	-1
144	2	9	-1	-1
144	2	9	-1	-1
144	2	9	-1	-1
145	0	22	-1	-1
145	0	22	-1	-1
145	0	22	-1	-1
145	0	22	-1	-1
145	0	22	-1	-1
146	3	33	-1	-1
146	3	33	-1	-1
146	3	33	-1	-1
146	3	33	-1	-1
146	3	33	-1	-1
147	2	28	-1	-1
147	2	28	-1	-1
147	2	28	-1	-1
147	2	28	-1	-1
147	2	28	-1	-1
148	1	27	-1	-1
148	1	27	-1	-1
148	1	27	-1	-1
148	1	27	-1	-1
148	1	27	-1	-1
149	3	21	-1	-1
149	3	21	-1	-1
149	3	21	-1	-1
149	3	21	-1	-1
149	3	21	-1	-1
150	7	15	-1	-1
150	7	15	-1	-1
150	7	15	-1	-1
150	7	15	-1	-1
150	7	15	-1	-1
151	5	30	-1	-1
151	5	30	-1	-1
151	5	30	-1	-1
151	5	30	-1	-1
151	5	30	-1	-1
152	5	11	-1	-1
152	5	11	-1	-1
152	5	11	-1	-1
152	5	11	-1	-1
152	5	11	-1	-1
153	9	36	-1	-1
153	9	36	-1	-1
153	9	36	-1	-1
153	9	36	-1	-1
153	9	36	-1	-1
154	0	5	-1	-1
154	0	5	-1	-1
154	0	5	-1	-1
154	0	5	-1	-1
154	0	5	-1	-1
155	2	40	-1	-1
155	2	40	-1	-1
155	2	40	-1	-1
155	2	40	-1	-1
155	2	40	-1	-1
156	3	12	-1	-1
156	3	12	-1	-1
156	3	12	-1	-1
156	3	12	-1	-1
156	3	12	-1	-1
157	3	15	-1	-1
157	3	15	-1	-1
157	3	15	-1	-1
157	3	15	-1	-1
157	3	15	-1	-1
158	0	38	-1	-1
158	0	38	-1	-1
158	0	38	-1	-1
158	0	38	-1	-1
158	0	38	-1	-1
159	0	12	-1	-1
159	0	12	-1	-1
159	0	12	-1	-1
159	0	12	-1	-1
159	0	12	-1	-1
160	1	8	-1	-1
160	1	8	-1	-1
160	1	8	-1	-1
160	1	8	-1	-1
160	1	8	-1	-1
161	4	10	-1	-1
161	4	10	-1	-1
161	4	10	-1	-1
161	4	10	-1	-1
161	4	10	-1	-1
162	1	9	-1	-1
162	1	9	-1	-1
162	1	9	-1	-1
162	1	9	-1	-1
162	1	9	-1	-1
163	8	14	-1	-1
163	8	14	-1	-1
163	8	14	-1	-1
163	8	14	-1	-1
163	8	14	-1	-1
164	8	17	-1	-1
164	8	17	-1	-1
164	8	17	-1	-1
164	8	17	-1	-1
164	8	17	-1	-1
165	7	14	-1	-1
165	7	14	-1	-1
165	7	14	-1	-1
165	7	14	-1	-1
165	7	14	-1	-1
166	3	10	-1	-1
166	3	10	-1	-1
166	3	10	-1	-1
166	3	10	-1	-1
166	3	10	-1	-1
167	0	30	-1	-1
167	0	30	-1	-1
167	0	30	-1	-1
167	0	30	-1	-1
167	0	30	-1	-1
168	5	10	-1	-1
168	5	10	-1	-1
168	5	10	-1	-1
168	5	10	-1	-1
168	5	10	-1	-1
169	1	20	-1	-1
169	1	20	-1	-1
169	1	20	-1	-1
169	1	20	-1	-1
169	1	20	-1	-1
